android.support.annotation.AnimRes
android.support.annotation.AnimatorRes
android.support.annotation.AnyRes
android.support.annotation.AnyThread
android.support.annotation.ArrayRes
android.support.annotation.AttrRes
android.support.annotation.BinderThread
android.support.annotation.BoolRes
android.support.annotation.CallSuper
android.support.annotation.CheckResult
android.support.annotation.ColorInt
android.support.annotation.ColorLong
android.support.annotation.ColorRes
android.support.annotation.DimenRes
android.support.annotation.Dimension
android.support.annotation.DrawableRes
android.support.annotation.FloatRange
android.support.annotation.FractionRes
android.support.annotation.HalfFloat
android.support.annotation.IdRes
android.support.annotation.IntDef
android.support.annotation.IntRange
android.support.annotation.IntegerRes
android.support.annotation.InterpolatorRes
android.support.annotation.LayoutRes
android.support.annotation.MainThread
android.support.annotation.MenuRes
android.support.annotation.NonNull
android.support.annotation.Nullable
android.support.annotation.PluralsRes
android.support.annotation.Px
android.support.annotation.RawRes
android.support.annotation.RequiresApi
android.support.annotation.RequiresPermission
android.support.annotation.RequiresPermission$Read
android.support.annotation.RequiresPermission$Write
android.support.annotation.RestrictTo
android.support.annotation.RestrictTo$Scope
android.support.annotation.Size
android.support.annotation.StringDef
android.support.annotation.StringRes
android.support.annotation.StyleRes
android.support.annotation.StyleableRes
android.support.annotation.TransitionRes
android.support.annotation.UiThread
android.support.annotation.VisibleForTesting
android.support.annotation.WorkerThread
android.support.annotation.XmlRes
android.support.compat.BuildConfig
android.support.compat.R
android.support.constraint.BuildConfig
android.support.constraint.ConstraintLayout:
    static final boolean ALLOWS_EMBEDDED
android.support.design.widget.CollapsingTextHelper
android.support.design.widget.CollapsingToolbarLayout
android.support.design.widget.CollapsingToolbarLayout$1
android.support.design.widget.CollapsingToolbarLayout$2
android.support.design.widget.CollapsingToolbarLayout$LayoutParams
android.support.design.widget.CollapsingToolbarLayout$OffsetUpdateListener
android.support.design.widget.CoordinatorLayout:
    static final java.lang.String TAG
    private static final int TYPE_ON_INTERCEPT
    private static final int TYPE_ON_TOUCH
    static final int EVENT_PRE_DRAW
    static final int EVENT_NESTED_SCROLL
    static final int EVENT_VIEW_REMOVED
    1659:1672:public boolean doViewsOverlap(android.view.View,android.view.View)
android.support.design.widget.CoordinatorLayout$Behavior:
    2229:2231:public static void setTag(android.view.View,java.lang.Object)
    2241:2242:public static java.lang.Object getTag(android.view.View)
android.support.design.widget.CoordinatorLayout$DispatchChangeEvent
android.support.design.widget.CoordinatorLayout$LayoutParams:
    2685:2687:public void setAnchorId(int)
    2842:2843:void invalidateAnchor()
android.support.design.widget.DirectedAcyclicGraph:
    185:185:int size()
android.support.design.widget.DrawableUtils
android.support.design.widget.FloatingActionButton:
    private static final java.lang.String LOG_TAG
    public static final int SIZE_MINI
    public static final int SIZE_NORMAL
    public static final int SIZE_AUTO
    private static final int AUTO_MINI_LARGEST_SCREEN_WIDTH
    private int mBorderWidth
    147:148:public FloatingActionButton(android.content.Context)
    151:152:public FloatingActionButton(android.content.Context,android.util.AttributeSet)
    139:183:public FloatingActionButton(android.content.Context,android.util.AttributeSet,int)
    313:314:public void show()
    323:324:public void show(android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener)
    335:336:public void hide()
    345:346:public void hide(android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener)
android.support.design.widget.FloatingActionButton$Behavior:
    private static final boolean AUTO_HIDE_DEFAULT
    578:579:public void setAutoHideEnabled(boolean)
    589:589:public boolean isAutoHideEnabled()
    625:626:void setInternalAutoHideListener(android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener)
android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener:
    75:75:public FloatingActionButton$OnVisibilityChangedListener()
android.support.design.widget.FloatingActionButton$Size
android.support.design.widget.FloatingActionButtonImpl:
    static final long PRESSED_ANIM_DURATION
    static final long PRESSED_ANIM_DELAY
    static final int ANIM_STATE_NONE
    static final int ANIM_STATE_HIDING
    static final int ANIM_STATE_SHOWING
    static final int SHOW_HIDE_ANIM_DURATION
    114:147:void setBackgroundDrawable(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int,int)
    183:187:final void setPressedTranslationZ(float)
    346:355:android.support.design.widget.CircularBorderDrawable createBorderDrawable(int,android.content.res.ColorStateList)
    359:359:android.support.design.widget.CircularBorderDrawable newCircularDrawable()
    383:386:android.graphics.drawable.GradientDrawable createShapeDrawable()
    390:390:android.graphics.drawable.GradientDrawable newGradientDrawableForShape()
android.support.design.widget.FloatingActionButtonLollipop:
    49:70:void setBackgroundDrawable(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int,int)
    185:185:android.support.design.widget.CircularBorderDrawable newCircularDrawable()
    190:190:android.graphics.drawable.GradientDrawable newGradientDrawableForShape()
android.support.design.widget.FloatingActionButtonLollipop$AlwaysStatefulGradientDrawable
android.support.design.widget.HeaderBehavior:
    private static final int INVALID_POINTER
android.support.design.widget.MathUtils:
    19:19:MathUtils()
    26:26:static float constrain(float,float,float)
android.support.design.widget.NavigationView:
    private static final int PRESENTER_NAVIGATION_VIEW_ID
    278:279:public void addHeaderView(android.view.View)
    287:288:public void removeHeaderView(android.view.View)
    307:307:public android.view.View getHeaderView(int)
android.support.design.widget.ShadowDrawableWrapper:
    static final float SHADOW_MULTIPLIER
    static final float SHADOW_TOP_SCALE
    static final float SHADOW_HORIZ_SCALE
    static final float SHADOW_BOTTOM_SCALE
    67:97:public ShadowDrawableWrapper(android.content.Context,android.graphics.drawable.Drawable,float,float,float)
    108:110:public void setAddPaddingForCorners(boolean)
    181:188:public void setCornerRadius(float)
    335:335:public float getCornerRadius()
    343:344:public void setMaxShadowSize(float)
    351:351:public float getMaxShadowSize()
    355:357:public float getMinWidth()
    361:363:public float getMinHeight()
android.support.design.widget.Snackbar:
    public static final int LENGTH_INDEFINITE
    public static final int LENGTH_SHORT
    public static final int LENGTH_LONG
    private android.support.design.widget.BaseTransientBottomBar$BaseCallback mCallback
    170:170:public static android.support.design.widget.Snackbar make(android.view.View,int,int)
    221:221:public android.support.design.widget.Snackbar setText(int)
    232:232:public android.support.design.widget.Snackbar setAction(int,android.view.View$OnClickListener)
    243:261:public android.support.design.widget.Snackbar setAction(java.lang.CharSequence,android.view.View$OnClickListener)
    270:273:public android.support.design.widget.Snackbar setActionTextColor(android.content.res.ColorStateList)
    282:285:public android.support.design.widget.Snackbar setActionTextColor(int)
    305:314:public android.support.design.widget.Snackbar setCallback(android.support.design.widget.Snackbar$Callback)
android.support.design.widget.Snackbar$1
android.support.design.widget.Snackbar$Callback
android.support.design.widget.SnackbarManager:
    static final int MSG_TIMEOUT
    private static final int SHORT_DURATION_MS
    private static final int LONG_DURATION_MS
    159:161:public boolean isCurrent(android.support.design.widget.SnackbarManager$Callback)
android.support.design.widget.SwipeDismissBehavior:
    public static final int STATE_IDLE
    public static final int STATE_DRAGGING
    public static final int STATE_SETTLING
    public static final int SWIPE_DIRECTION_START_TO_END
    public static final int SWIPE_DIRECTION_END_TO_START
    public static final int SWIPE_DIRECTION_ANY
    private static final float DEFAULT_DRAG_DISMISS_THRESHOLD
    private static final float DEFAULT_ALPHA_START_DISTANCE
    private static final float DEFAULT_ALPHA_END_DISTANCE
    139:140:public void setDragDismissDistance(float)
    168:170:public void setSensitivity(float)
    402:402:public int getDragState()
android.support.design.widget.SwipeDismissBehavior$1:
    private static final int INVALID_POINTER_ID
android.support.design.widget.TabItem
android.support.design.widget.TabLayout
android.support.design.widget.TabLayout$1
android.support.design.widget.TabLayout$AdapterChangeListener
android.support.design.widget.TabLayout$Mode
android.support.design.widget.TabLayout$OnTabSelectedListener
android.support.design.widget.TabLayout$PagerAdapterObserver
android.support.design.widget.TabLayout$SlidingTabStrip
android.support.design.widget.TabLayout$SlidingTabStrip$1
android.support.design.widget.TabLayout$SlidingTabStrip$2
android.support.design.widget.TabLayout$Tab
android.support.design.widget.TabLayout$TabGravity
android.support.design.widget.TabLayout$TabLayoutOnPageChangeListener
android.support.design.widget.TabLayout$TabView
android.support.design.widget.TabLayout$ViewPagerOnTabSelectedListener
android.support.design.widget.TextInputEditText
android.support.design.widget.TextInputLayout
android.support.design.widget.TextInputLayout$1
android.support.design.widget.TextInputLayout$2
android.support.design.widget.TextInputLayout$3
android.support.design.widget.TextInputLayout$4
android.support.design.widget.TextInputLayout$5
android.support.design.widget.TextInputLayout$SavedState
android.support.design.widget.TextInputLayout$SavedState$1
android.support.design.widget.TextInputLayout$TextInputAccessibilityDelegate
android.support.design.widget.ThemeUtils:
    23:23:ThemeUtils()
android.support.design.widget.ViewGroupUtils:
    26:26:ViewGroupUtils()
android.support.design.widget.ViewOffsetBehavior:
    76:81:public boolean setLeftAndRightOffset(int)
    89:89:public int getLeftAndRightOffset()
android.support.design.widget.ViewOffsetHelper:
    92:92:public int getLeftAndRightOffset()
    96:96:public int getLayoutTop()
    100:100:public int getLayoutLeft()
android.support.design.widget.ViewUtils:
    21:21:ViewUtils()
    27:39:static android.graphics.PorterDuff$Mode parseTintMode(int,android.graphics.PorterDuff$Mode)
android.support.design.widget.ViewUtilsLollipop:
    31:31:ViewUtilsLollipop()
android.support.design.widget.VisibilityAwareImageButton:
    28:29:public VisibilityAwareImageButton(android.content.Context)
    32:33:public VisibilityAwareImageButton(android.content.Context,android.util.AttributeSet)
    36:38:public VisibilityAwareImageButton(android.content.Context,android.util.AttributeSet,int)
android.support.fragment.BuildConfig
android.support.fragment.R
android.support.graphics.drawable.AndroidResources:
    static final int styleable_VectorDrawable_alpha
    static final int styleable_VectorDrawable_autoMirrored
    static final int styleable_VectorDrawable_height
    static final int styleable_VectorDrawable_name
    static final int styleable_VectorDrawable_tint
    static final int styleable_VectorDrawable_tintMode
    static final int styleable_VectorDrawable_viewportHeight
    static final int styleable_VectorDrawable_viewportWidth
    static final int styleable_VectorDrawable_width
    static final int styleable_VectorDrawableGroup_name
    static final int styleable_VectorDrawableGroup_pivotX
    static final int styleable_VectorDrawableGroup_pivotY
    static final int styleable_VectorDrawableGroup_rotation
    static final int styleable_VectorDrawableGroup_scaleX
    static final int styleable_VectorDrawableGroup_scaleY
    static final int styleable_VectorDrawableGroup_translateX
    static final int styleable_VectorDrawableGroup_translateY
    static final int styleable_VectorDrawablePath_fillAlpha
    static final int styleable_VectorDrawablePath_fillColor
    static final int styleable_VectorDrawablePath_name
    static final int styleable_VectorDrawablePath_pathData
    static final int styleable_VectorDrawablePath_strokeAlpha
    static final int styleable_VectorDrawablePath_strokeColor
    static final int styleable_VectorDrawablePath_strokeLineCap
    static final int styleable_VectorDrawablePath_strokeLineJoin
    static final int styleable_VectorDrawablePath_strokeMiterLimit
    static final int styleable_VectorDrawablePath_strokeWidth
    static final int styleable_VectorDrawablePath_trimPathEnd
    static final int styleable_VectorDrawablePath_trimPathOffset
    static final int styleable_VectorDrawablePath_trimPathStart
    static final int styleable_VectorDrawableClipPath_name
    static final int styleable_VectorDrawableClipPath_pathData
    static final int styleable_AnimatedVectorDrawable_drawable
    static final int styleable_AnimatedVectorDrawableTarget_animation
    static final int styleable_AnimatedVectorDrawableTarget_name
    17:17:AndroidResources()
android.support.graphics.drawable.AnimatedVectorDrawableCompat:
    private static final java.lang.String LOGTAG
    private static final java.lang.String ANIMATED_VECTOR
    private static final java.lang.String TARGET
    private static final boolean DBG_ANIMATION_VECTOR_DRAWABLE
    android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableDelegateState mCachedConstantStateDelegate
    196:224:public static android.support.graphics.drawable.AnimatedVectorDrawableCompat create(android.content.Context,int)
android.support.graphics.drawable.BuildConfig
android.support.graphics.drawable.PathParser:
    private static final java.lang.String LOGTAG
    24:295:PathParser()
    63:73:public static android.graphics.Path createPathFromPathData(java.lang.String)
android.support.graphics.drawable.PathParser$PathDataNode:
    336:340:public void interpolatePathDataNode(android.support.graphics.drawable.PathParser$PathDataNode,android.support.graphics.drawable.PathParser$PathDataNode,float)
android.support.graphics.drawable.R
android.support.graphics.drawable.VectorDrawableCompat:
    static final java.lang.String LOGTAG
    private static final java.lang.String SHAPE_CLIP_PATH
    private static final java.lang.String SHAPE_GROUP
    private static final java.lang.String SHAPE_PATH
    private static final java.lang.String SHAPE_VECTOR
    private static final int LINECAP_BUTT
    private static final int LINECAP_ROUND
    private static final int LINECAP_SQUARE
    private static final int LINEJOIN_MITER
    private static final int LINEJOIN_ROUND
    private static final int LINEJOIN_BEVEL
    private static final int MAX_CACHED_BITMAP_SIZE
    private static final boolean DBG_VECTOR_DRAWABLE
    521:534:public float getPixelSize()
    798:815:private void printGroupTree(android.support.graphics.drawable.VectorDrawableCompat$VGroup,int)
android.support.graphics.drawable.VectorDrawableCompat$VFullPath:
    1711:1711:public boolean canApplyTheme()
    1779:1788:public void applyTheme(android.content.res.Resources$Theme)
android.support.graphics.drawable.VectorDrawableCompat$VPath:
    1524:1531:public void printVPath(int)
    1534:1542:public java.lang.String NodesToString(android.support.graphics.drawable.PathParser$PathDataNode[])
    1563:1563:public boolean canApplyTheme()
    1567:1567:public void applyTheme(android.content.res.Resources$Theme)
android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState:
    int[] mCachedThemeAttrs
android.support.graphics.drawable.animated.BuildConfig
android.support.graphics.drawable.animated.R
